
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
 27%|██▋       | 34/128 [01:51<05:01,  3.21s/it][A
 27%|██▋       | 35/128 [01:54<04:48,  3.10s/it][A
 28%|██▊       | 36/128 [01:56<04:36,  3.00s/it][A
 29%|██▉       | 37/128 [01:59<04:28,  2.95s/it][A
 30%|██▉       | 38/128 [02:02<04:27,  2.97s/it][A
 30%|███       | 39/128 [02:06<04:35,  3.09s/it][A
 31%|███▏      | 40/128 [02:10<05:09,  3.51s/it][A
 32%|███▏      | 41/128 [02:12<04:30,  3.11s/it][A
 33%|███▎      | 42/128 [02:15<04:09,  2.90s/it][A
 34%|███▎      | 43/128 [02:18<04:23,  3.10s/it][A
 34%|███▍      | 44/128 [02:21<04:07,  2.94s/it][A
 35%|███▌      | 45/128 [02:24<04:03,  2.94s/it][A
 36%|███▌      | 46/128 [02:26<03:48,  2.78s/it][A
 37%|███▋      | 47/128 [02:31<04:24,  3.26s/it][A
 38%|███▊      | 48/128 [02:35<04:52,  3.66s/it][A
 38%|███▊      | 49/128 [02:37<04:17,  3.26s/it][A
 39%|███▉      | 50/128 [02:40<03:54,  3.00s/it][A
 40%|███▉      | 51/128 [02:42<03:34,  2.78s/it][A
 41%|████      | 52/128 [02:46<03:49,  3.02s/it][A
 41%|████▏     | 53/128 [02:50<04:09,  3.33s/it][A
 42%|████▏     | 54/128 [02:53<04:08,  3.35s/it][A
 43%|████▎     | 55/128 [02:56<03:58,  3.27s/it][A
 44%|████▍     | 56/128 [02:59<03:44,  3.12s/it][A
 45%|████▍     | 57/128 [03:02<03:48,  3.22s/it][A
 45%|████▌     | 58/128 [03:05<03:37,  3.10s/it][A
 46%|████▌     | 59/128 [03:08<03:22,  2.93s/it][A
 47%|████▋     | 60/128 [03:11<03:16,  2.90s/it][A
 48%|████▊     | 61/128 [03:14<03:26,  3.09s/it][A
 48%|████▊     | 62/128 [03:19<03:52,  3.52s/it][A
 49%|████▉     | 63/128 [03:22<03:35,  3.31s/it][A
 50%|█████     | 64/128 [03:26<03:49,  3.58s/it][A
 51%|█████     | 65/128 [03:28<03:28,  3.31s/it][A
 52%|█████▏    | 66/128 [03:31<03:19,  3.22s/it][A
 52%|█████▏    | 67/128 [03:35<03:30,  3.46s/it][A
 53%|█████▎    | 68/128 [03:40<03:40,  3.68s/it][A
 54%|█████▍    | 69/128 [03:43<03:23,  3.44s/it][A
 55%|█████▍    | 70/128 [03:45<03:05,  3.20s/it][A
 55%|█████▌    | 71/128 [03:49<03:05,  3.25s/it][A
 56%|█████▋    | 72/128 [03:52<03:08,  3.36s/it][A
 57%|█████▋    | 73/128 [03:55<02:57,  3.23s/it][A
 58%|█████▊    | 74/128 [03:59<03:09,  3.51s/it][A
 59%|█████▊    | 75/128 [04:02<03:00,  3.40s/it][A
 59%|█████▉    | 76/128 [04:06<03:04,  3.54s/it][A
 60%|██████    | 77/128 [04:09<02:41,  3.16s/it][A
 61%|██████    | 78/128 [04:11<02:32,  3.05s/it][A
 62%|██████▏   | 79/128 [04:16<02:48,  3.43s/it][A
 62%|██████▎   | 80/128 [04:19<02:41,  3.37s/it][A
 63%|██████▎   | 81/128 [04:22<02:40,  3.41s/it][A
 64%|██████▍   | 82/128 [04:25<02:26,  3.18s/it][A
 65%|██████▍   | 83/128 [04:29<02:36,  3.48s/it][A
 66%|██████▌   | 84/128 [04:32<02:28,  3.38s/it][A
 66%|██████▋   | 85/128 [04:36<02:32,  3.54s/it][A
 67%|██████▋   | 86/128 [04:40<02:25,  3.47s/it][A
 68%|██████▊   | 87/128 [04:42<02:06,  3.08s/it][A
 69%|██████▉   | 88/128 [04:44<01:55,  2.90s/it][A
 70%|██████▉   | 89/128 [04:47<01:51,  2.87s/it][A
 70%|███████   | 90/128 [04:50<01:52,  2.97s/it][A
 71%|███████   | 91/128 [04:53<01:52,  3.05s/it][A
 72%|███████▏  | 92/128 [04:56<01:47,  2.98s/it][A
 73%|███████▎  | 93/128 [04:59<01:45,  3.02s/it][A
 73%|███████▎  | 94/128 [05:02<01:38,  2.91s/it][A
 74%|███████▍  | 95/128 [05:05<01:33,  2.84s/it][A
 75%|███████▌  | 96/128 [05:08<01:31,  2.85s/it][A
 76%|███████▌  | 97/128 [05:10<01:25,  2.77s/it][A
 77%|███████▋  | 98/128 [05:13<01:26,  2.87s/it][A
 77%|███████▋  | 99/128 [05:17<01:27,  3.03s/it][A
 78%|███████▊  | 100/128 [05:20<01:25,  3.06s/it][A
 79%|███████▉  | 101/128 [05:23<01:20,  3.00s/it][A
 80%|███████▉  | 102/128 [05:25<01:13,  2.85s/it][A
 80%|████████  | 103/128 [05:28<01:09,  2.78s/it][A
 81%|████████▏ | 104/128 [05:31<01:11,  3.00s/it][A
 82%|████████▏ | 105/128 [05:35<01:14,  3.23s/it][A
 83%|████████▎ | 106/128 [05:38<01:12,  3.28s/it][A
 84%|████████▎ | 107/128 [05:42<01:09,  3.30s/it][A
 84%|████████▍ | 108/128 [05:46<01:10,  3.52s/it][A
 85%|████████▌ | 109/128 [05:50<01:08,  3.58s/it][A
